Productos_id,nombre,precio,descripcion,stock
producto86,Ropa Formal International,84.29,Also nation finish strategy.,29
producto87,Faldas Heart,72.16,Miss performance still.,99
producto88,Ropa Oversize Health,40.13,Imagine figure organization work he.,98
producto89,Ropa Deportiva Future,127.92,Value add its security.,42
producto90,Ropa Interior Foreign,101.82,Left long this in between.,68
producto91,Camisas Anime Happy,42,Wait little despite effect if number.,46
producto92,Camisas Blue,20.32,Treatment control next affect.,43
producto93,Playeras con Personajes de Anime Area,21.97,Left past bank set avoid admit.,6
producto94,Playeras con Personajes de Anime Break,23.85,Responsibility short nor idea human technology name.,46
producto95,Bufandas Purpose,12.68,Ready difficult age.,94
producto96,Playeras con Personajes de Anime Sense,109.88,Chance answer fish nothing quickly meeting.,58
producto97,Ropa Oversize Just,12.88,Shoulder knowledge impact high citizen understand eye apply.,13
producto98,Ropa Casual Never,28.79,Sport certainly network after piece scientist.,74
producto99,Carteras Huge,74.95,Buy accept option knowledge impact seven million.,97
producto100,Carteras Play,113.01,Magazine think trial various day prove.,31
